TIMESTAMP;STREAM_ID;SEQUENCE; Flexor  Carpi  Radialis  Sx ; Extensor  Carpi  Radialis  Sx ; Biceps  Brachii  Short  Head  Sx ; Brachioradialis  Sx ; Flexor  Carpi  Radialis  Dx ; Extensor  Carpi  Radialis  Dx ; Biceps  Brachii  Short  Head  Dx ; Anterior  Deltoid  Dx 
 2023-06-16  17:20:59.224036 ;96.0;33415.0;-1078.0;-74.0;8.0;61.0;677.0;1136.0;17.0;-342.0
;96.0;33417.0;98.0;53.0;172.0;-692.0;435.0;1108.0;12.0;-529.0
;96.0;33419.0;627.0;-255.0;169.0;-972.0;579.0;1394.0;32.0;-349.0
;96.0;33421.0;267.0;-143.0;18.0;-654.0;783.0;1633.0;44.0;-279.0
;96.0;33423.0;952.0;100.0;-68.0;-1106.0;79.0;1177.0;34.0;-415.0
;96.0;33425.0;812.0;-131.0;-20.0;-977.0;-2.0;1200.0;33.0;-301.0
;96.0;33427.0;-418.0;-94.0;14.0;-178.0;105.0;1037.0;-7.0;-83.0
;96.0;33429.0;-152.0;64.0;-22.0;-364.0;-687.0;74.0;-4.0;155.0
;96.0;33431.0;105.0;34.0;-25.0;-162.0;-636.0;-476.0;178.0;251.0
;96.0;33433.0;101.0;178.0;-1.0;-218.0;-807.0;-1339.0;283.0;302.0
;96.0;33435.0;-552.0;482.0;31.0;524.0;-114.0;-978.0;170.0;215.0
;96.0;33437.0;496.0;741.0;-32.0;67.0;-679.0;-1519.0;180.0;130.0
;96.0;33439.0;801.0;869.0;-44.0;-134.0;-451.0;-1774.0;40.0;282.0
;96.0;33441.0;812.0;1161.0;-27.0;87.0;258.0;-1288.0;41.0;357.0
;96.0;33443.0;1049.0;1315.0;56.0;128.0;430.0;-1116.0;56.0;393.0
;96.0;33445.0;1799.0;1245.0;61.0;-252.0;-126.0;-1427.0;-19.0;180.0
;96.0;33447.0;2056.0;891.0;83.0;-325.0;-80.0;-567.0;-176.0;89.0
;96.0;33449.0;2043.0;677.0;60.0;-395.0;-40.0;-175.0;-266.0;-80.0
;96.0;33451.0;528.0;536.0;-72.0;628.0;349.0;78.0;-372.0;-152.0
;96.0;33453.0;208.0;1575.0;-14201.0;-5262.0;2591.0;-4164.0;9973.0;-12993.0
;96.0;33455.0;-12354.0;-5822.0;-3189.0;-6746.0;11169.0;-13214.0;0.0;0.0
;96.0;33457.0;-1.0;-3534.0;-11383.0;-6635.0;351.0;-4328.0;9911.0;-11888.0
;96.0;33459.0;-213.0;-2623.0;-10236.0;-5518.0;-884.0;-3112.0;8868.0;-10585.0
;96.0;33461.0;-972.0;-2186.0;-9172.0;-3797.0;-2326.0;-3903.0;7852.0;-8920.0
;96.0;33463.0;-1336.0;-1928.0;-8146.0;-3111.0;-1989.0;-3938.0;7052.0;-7958.0
;96.0;33465.0;-125.0;-1579.0;-7102.0;-4034.0;-952.0;-2287.0;6279.0;-6628.0
;96.0;33467.0;-1333.0;-1071.0;-6176.0;-2887.0;719.0;-2565.0;5531.0;-5553.0
;96.0;33469.0;-1380.0;519.0;-5465.0;-2817.0;-509.0;-4645.0;4822.0;-5276.0
;96.0;33471.0;677.0;763.0;-4754.0;-4022.0;-3595.0;-6941.0;4233.0;-4590.0
;96.0;33473.0;-255.0;762.0;-4131.0;-2375.0;-3284.0;-6264.0;3771.0;-3898.0
;96.0;33475.0;-358.0;803.0;-3761.0;-1710.0;-2204.0;-5502.0;3346.0;-3736.0
;96.0;33477.0;-76.0;1090.0;-3374.0;-1990.0;-248.0;-4078.0;3063.0;-3343.0
;96.0;33479.0;-115.0;1205.0;-2998.0;-2176.0;-1208.0;1251.0;2757.0;-2958.0
;96.0;33481.0;835.0;986.0;-2746.0;-2719.0;-2193.0;3055.0;2419.0;-2997.0
;96.0;33483.0;869.0;615.0;-2496.0;-2240.0;-1584.0;-1001.0;2117.0;-2743.0
;96.0;33485.0;427.0;1085.0;-2133.0;-1684.0;-88.0;-4024.0;1955.0;-2633.0
;96.0;33487.0;-435.0;744.0;-1871.0;-775.0;914.0;-2276.0;1745.0;-2444.0
;96.0;33489.0;-1178.0;786.0;-1681.0;393.0;1010.0;-2108.0;1502.0;-2227.0
;96.0;33491.0;-292.0;980.0;-1504.0;-665.0;-735.0;-2789.0;1364.0;-2433.0
;96.0;33493.0;-568.0;64.0;-1281.0;-570.0;-3202.0;-4375.0;1246.0;-1999.0
;96.0;33495.0;-1470.0;-376.0;-1165.0;384.0;-1199.0;-3483.0;1190.0;-2080.0
;96.0;33497.0;-94.0;-903.0;-1047.0;-718.0;1719.0;-592.0;1119.0;-1821.0
;96.0;33499.0;1234.0;-732.0;-946.0;-874.0;3436.0;749.0;926.0;-1454.0
;96.0;33501.0;1395.0;-790.0;-849.0;-1132.0;2784.0;977.0;820.0;-945.0
;96.0;33503.0;758.0;-1050.0;-680.0;-1499.0;825.0;1355.0;697.0;-748.0
;96.0;33505.0;1449.0;-1397.0;-576.0;-2029.0;-312.0;1556.0;539.0;-512.0
;96.0;33507.0;967.0;-659.0;-501.0;-2358.0;1800.0;2504.0;525.0;-268.0
;96.0;33509.0;707.0;-301.0;-321.0;-2645.0;2950.0;1680.0;763.0;-34.0
;96.0;33511.0;401.0;-291.0;-258.0;-1667.0;2280.0;2467.0;734.0;4.0
;96.0;33513.0;1288.0;317.0;-211.0;-1271.0;386.0;1993.0;530.0;-111.0
;96.0;33515.0;95.0;164.0;-140.0;-420.0;-203.0;-2996.0;235.0;-150.0
;96.0;33517.0;-1660.0;-533.0;-198.0;903.0;1046.0;-2067.0;59.0;159.0
;96.0;33519.0;-1330.0;-109.0;-233.0;651.0;1117.0;1099.0;-87.0;-356.0
;96.0;33521.0;391.0;539.0;-226.0;-1014.0;-1503.0;-1604.0;-223.0;-638.0
;96.0;33523.0;-701.0;654.0;-231.0;251.0;-1780.0;-1159.0;-391.0;-398.0
;96.0;33525.0;-643.0;639.0;302.0;353.0;-1082.0;1488.0;-235.0;-592.0
;96.0;33527.0;72.0;223.0;674.0;-345.0;1276.0;2095.0;-177.0;-722.0
;96.0;33529.0;1111.0;96.0;671.0;-1138.0;1109.0;-868.0;-185.0;-977.0
;96.0;33531.0;246.0;-435.0;495.0;-443.0;-21.0;504.0;-173.0;-729.0
;96.0;33533.0;-892.0;-381.0;186.0;463.0;-1569.0;796.0;-139.0;-463.0
;96.0;33535.0;387.0;-3.0;-141.0;-290.0;-4019.0;-2063.0;-2.0;-618.0
;96.0;33537.0;1690.0;105.0;-414.0;-893.0;-1384.0;-765.0;267.0;-586.0
;96.0;33539.0;1375.0;351.0;-538.0;54.0;890.0;1964.0;169.0;-380.0
;96.0;33541.0;755.0;436.0;-524.0;358.0;-711.0;1721.0;-45.0;-66.0
;96.0;33543.0;1572.0;-491.0;-468.0;-630.0;-2915.0;2047.0;-70.0;-30.0
;96.0;33545.0;1123.0;-1663.0;-360.0;-147.0;-2950.0;1842.0;-244.0;84.0
;96.0;33547.0;717.0;-605.0;-264.0;121.0;691.0;-750.0;-301.0;244.0
;96.0;33549.0;67.0;680.0;-200.0;345.0;2864.0;-137.0;-131.0;265.0
;96.0;33551.0;-255.0;2230.0;26.0;367.0;1799.0;-790.0;-47.0;310.0
;96.0;33553.0;-247.0;2133.0;-39.0;-400.0;805.0;-938.0;-70.0;307.0
;96.0;33555.0;-1378.0;1656.0;-172.0;155.0;976.0;1047.0;-86.0;488.0
;96.0;33557.0;668.0;1754.0;-209.0;-892.0;-288.0;-1514.0;-199.0;303.0
;96.0;33559.0;2671.0;1397.0;-16.0;-1279.0;-570.0;-3124.0;-581.0;203.0
;96.0;33561.0;1612.0;783.0;288.0;-541.0;1226.0;-977.0;-824.0;50.0
;96.0;33563.0;865.0;376.0;492.0;-703.0;550.0;-295.0;-825.0;-153.0
;96.0;33565.0;101.0;14.0;482.0;113.0;336.0;1477.0;-715.0;-137.0
;96.0;33567.0;-1279.0;-259.0;277.0;1512.0;1726.0;2722.0;-1132.0;-12.0
;96.0;33569.0;-727.0;174.0;7.0;833.0;2007.0;2001.0;-1839.0;-511.0
;96.0;33571.0;1675.0;-151.0;-297.0;-1382.0;589.0;3243.0;-2395.0;-511.0
;96.0;33573.0;1931.0;-98.0;-475.0;-1305.0;165.0;3149.0;-2242.0;-243.0
;96.0;33575.0;1089.0;136.0;-741.0;519.0;-320.0;-827.0;-1743.0;-300.0
;96.0;33577.0;-102.0;380.0;-969.0;789.0;-863.0;-1982.0;-1355.0;-417.0
;96.0;33579.0;-1564.0;210.0;-750.0;820.0;-200.0;-1423.0;-1159.0;-167.0
;96.0;33581.0;-1637.0;89.0;-554.0;388.0;565.0;-879.0;-938.0;23.0
;96.0;33583.0;-1202.0;30.0;-341.0;-73.0;1222.0;-911.0;-572.0;340.0
;96.0;33585.0;-1453.0;325.0;52.0;864.0;1019.0;-2035.0;-170.0;645.0
;96.0;33587.0;-1234.0;1215.0;299.0;1185.0;198.0;-3167.0;829.0;805.0
;96.0;33589.0;-478.0;1413.0;266.0;347.0;-249.0;-2678.0;1619.0;998.0
;96.0;33591.0;-536.0;1508.0;118.0;-19.0;-553.0;-1728.0;2232.0;1483.0
;96.0;33593.0;-1156.0;1328.0;70.0;903.0;712.0;-304.0;2547.0;1863.0
;96.0;33595.0;-1819.0;1247.0;40.0;2626.0;2240.0;583.0;2268.0;1686.0
;96.0;33597.0;-239.0;1426.0;50.0;1695.0;2084.0;254.0;1608.0;1469.0
;96.0;33599.0;796.0;1200.0;46.0;-983.0;1765.0;577.0;1570.0;1201.0
;96.0;33601.0;-443.0;797.0;27.0;-983.0;1536.0;929.0;1699.0;1125.0
;96.0;33603.0;-565.0;1154.0;-22.0;-303.0;999.0;774.0;1622.0;767.0
;96.0;33605.0;2084.0;943.0;21.0;-2070.0;-1014.0;-370.0;1613.0;498.0
;96.0;33607.0;1024.0;-30.0;128.0;-1094.0;-134.0;1258.0;1236.0;812.0
;96.0;33609.0;284.0;180.0;478.0;-274.0;349.0;2504.0;84.0;528.0
;96.0;33611.0;579.0;112.0;475.0;-1016.0;-15.0;2667.0;-720.0;619.0
;96.0;33613.0;332.0;-643.0;354.0;-1338.0;-860.0;1638.0;-653.0;505.0
;96.0;33615.0;1236.0;-674.0;270.0;-1444.0;-2241.0;-426.0;-462.0;436.0
;96.0;33617.0;-1683.0;-1290.0;131.0;1381.0;370.0;1435.0;-379.0;904.0
;96.0;33619.0;-2482.0;32.0;121.0;2386.0;127.0;760.0;-348.0;441.0
;96.0;33621.0;318.0;-181.0;76.0;242.0;-3395.0;-3114.0;-122.0;1224.0
;96.0;33623.0;-968.0;-424.0;12.0;1296.0;-436.0;-1812.0;74.0;1505.0
;96.0;33625.0;-585.0;95.0;173.0;528.0;-139.0;-3166.0;66.0;1047.0
;96.0;33627.0;-760.0;306.0;175.0;-227.0;-267.0;-4343.0;84.0;1189.0
;96.0;33629.0;-438.0;398.0;53.0;-326.0;-235.0;-3200.0;437.0;1431.0
;96.0;33631.0;-41.0;561.0;36.0;-382.0;1073.0;-440.0;394.0;1409.0
;96.0;33633.0;462.0;628.0;-54.0;-710.0;2096.0;2010.0;527.0;1328.0
;96.0;33635.0;-249.0;605.0;-129.0;32.0;969.0;2983.0;599.0;975.0
;96.0;33637.0;-916.0;472.0;-93.0;992.0;-54.0;1926.0;646.0;1391.0
;96.0;33639.0;-1698.0;343.0;-106.0;1673.0;933.0;1888.0;580.0;1395.0
;96.0;33641.0;-1275.0;466.0;-143.0;1325.0;1089.0;2222.0;316.0;1540.0
;96.0;33643.0;-753.0;373.0;-177.0;826.0;671.0;2300.0;440.0;1619.0
;96.0;33645.0;-1494.0;-21.0;-106.0;1678.0;708.0;2369.0;774.0;1282.0
;96.0;33647.0;-1923.0;-363.0;-174.0;1959.0;9.0;2023.0;952.0;1300.0
;96.0;33649.0;-635.0;-439.0;-217.0;1190.0;-1207.0;1536.0;813.0;1138.0
;96.0;33651.0;-367.0;-977.0;-192.0;385.0;-1333.0;1322.0;603.0;1101.0
;96.0;33653.0;-189.0;-1274.0;106.0;-11.0;-1362.0;718.0;505.0;1332.0
;96.0;33655.0;203.0;-956.0;509.0;-198.0;-1423.0;395.0;312.0;1294.0
;96.0;33657.0;-901.0;-630.0;544.0;452.0;-744.0;370.0;137.0;823.0
;96.0;33659.0;-1580.0;-578.0;289.0;1044.0;375.0;420.0;136.0;869.0
;96.0;33661.0;-941.0;-706.0;177.0;816.0;-2.0;69.0;59.0;1669.0
;96.0;33663.0;-279.0;-664.0;17.0;552.0;-144.0;-464.0;11.0;2550.0
;96.0;33665.0;248.0;-551.0;-261.0;-67.0;132.0;-1063.0;-151.0;2897.0
;96.0;33667.0;-1270.0;-641.0;-596.0;1259.0;1958.0;506.0;-453.0;3063.0
;96.0;33669.0;385.0;401.0;-756.0;-520.0;-202.0;1075.0;-1093.0;2165.0
;96.0;33671.0;3487.0;744.0;-650.0;-3925.0;-3664.0;828.0;-1601.0;2116.0
;96.0;33673.0;1500.0;386.0;-520.0;-2366.0;-3445.0;324.0;-1439.0;2150.0
;96.0;33675.0;46.0;348.0;-269.0;-36.0;-2816.0;-1227.0;-1064.0;2008.0
;96.0;33677.0;174.0;487.0;51.0;387.0;-1760.0;-2515.0;-728.0;1444.0
;96.0;33679.0;91.0;416.0;414.0;-367.0;-275.0;-2888.0;-588.0;1030.0
;96.0;33681.0;315.0;148.0;440.0;-672.0;1161.0;-1708.0;-473.0;754.0
;96.0;33683.0;737.0;177.0;725.0;-499.0;1568.0;-864.0;-139.0;477.0
;96.0;33685.0;1123.0;230.0;1037.0;-401.0;736.0;-324.0;244.0;547.0
;96.0;33687.0;887.0;-66.0;726.0;-645.0;-265.0;-418.0;477.0;2391.0
;96.0;33689.0;109.0;-92.0;417.0;-301.0;506.0;-9.0;513.0;3222.0
;96.0;33691.0;700.0;-300.0;188.0;-813.0;720.0;589.0;709.0;2860.0
;96.0;33693.0;517.0;-635.0;-73.0;-359.0;655.0;932.0;1082.0;1505.0
;96.0;33695.0;1312.0;-568.0;-199.0;-607.0;286.0;313.0;1091.0;440.0
;96.0;33697.0;1972.0;-861.0;-398.0;-1363.0;-198.0;837.0;1022.0;135.0
;96.0;33699.0;1727.0;-989.0;-729.0;-1358.0;-322.0;2799.0;829.0;1273.0
;96.0;33701.0;515.0;-790.0;-837.0;-591.0;-1002.0;1499.0;614.0;1143.0
;96.0;33703.0;-514.0;-882.0;-685.0;322.0;-1080.0;-687.0;360.0;1307.0
;96.0;33705.0;-1627.0;-764.0;-564.0;1958.0;-553.0;-869.0;27.0;580.0
;96.0;33707.0;-1450.0;-340.0;-411.0;1889.0;-1610.0;-1444.0;-286.0;-28.0
;96.0;33709.0;-207.0;-92.0;-236.0;859.0;-2639.0;-1938.0;-353.0;-74.0
;96.0;33711.0;-162.0;122.0;116.0;1070.0;-1490.0;-1368.0;-298.0;-501.0
;96.0;33713.0;800.0;470.0;334.0;62.0;-967.0;-2024.0;-189.0;-1420.0
;96.0;33715.0;398.0;361.0;332.0;-235.0;-262.0;-1906.0;-63.0;-1658.0
;96.0;33717.0;-1533.0;268.0;242.0;363.0;2062.0;-262.0;50.0;-855.0
;96.0;33719.0;-136.0;1009.0;227.0;-616.0;1646.0;-640.0;-17.0;-1421.0
;96.0;33721.0;1181.0;729.0;229.0;-1562.0;-284.0;-1627.0;-74.0;-1431.0
;96.0;33723.0;-315.0;387.0;120.0;-308.0;702.0;390.0;16.0;-1349.0
;96.0;33725.0;-194.0;524.0;-13.0;-694.0;1116.0;398.0;44.0;-1927.0
;96.0;33727.0;531.0;195.0;-178.0;-1320.0;941.0;1263.0;-30.0;-3057.0
;96.0;33729.0;1543.0;49.0;-163.0;-2201.0;-299.0;1796.0;-98.0;-3753.0
;96.0;33731.0;2079.0;-41.0;-116.0;-2415.0;-950.0;2279.0;-180.0;-4225.0
;96.0;33733.0;1545.0;-174.0;41.0;-1795.0;-71.0;2369.0;-248.0;-4271.0
;96.0;33735.0;716.0;-257.0;463.0;-1113.0;896.0;2645.0;-267.0;-3778.0
;96.0;33737.0;1612.0;-358.0;691.0;-1295.0;352.0;2306.0;-366.0;-3492.0
;96.0;33739.0;1415.0;-711.0;765.0;-777.0;-448.0;1178.0;-373.0;-2871.0
;96.0;33741.0;1280.0;-541.0;776.0;-819.0;-711.0;439.0;-295.0;-2646.0
;96.0;33743.0;1794.0;-465.0;726.0;-1456.0;-804.0;-250.0;-278.0;-2435.0
;96.0;33745.0;1398.0;-315.0;537.0;-809.0;-1011.0;-916.0;-276.0;-2026.0
;96.0;33747.0;328.0;-84.0;248.0;-213.0;-477.0;-1370.0;-176.0;-2107.0
;96.0;33749.0;433.0;222.0;38.0;-295.0;-69.0;-2093.0;-153.0;-2287.0
;96.0;33751.0;-333.0;68.0;-439.0;530.0;657.0;-2005.0;-55.0;-2153.0
;96.0;33753.0;-1245.0;601.0;-734.0;1335.0;375.0;-1536.0;-102.0;-2088.0
;96.0;33755.0;-686.0;792.0;-741.0;1055.0;-455.0;-1407.0;-155.0;-1603.0
;96.0;33757.0;-1209.0;351.0;-669.0;1485.0;-829.0;-1667.0;-177.0;-1425.0
;96.0;33759.0;-3564.0;340.0;-662.0;2922.0;-358.0;-1264.0;-114.0;-1710.0
;96.0;33761.0;-3745.0;573.0;-701.0;2777.0;-576.0;-1096.0;-27.0;-1693.0
;96.0;33763.0;-1498.0;629.0;-604.0;2132.0;567.0;-10.0;-32.0;-1658.0
;96.0;33765.0;642.0;559.0;-404.0;932.0;380.0;400.0;-9.0;-1931.0
;96.0;33767.0;-624.0;-76.0;-208.0;1766.0;1210.0;1729.0;46.0;-1870.0
;96.0;33769.0;-593.0;340.0;-80.0;1125.0;1237.0;2050.0;32.0;-2389.0
;96.0;33771.0;1895.0;-44.0;-46.0;-1947.0;-989.0;-181.0;-31.0;-2697.0
;96.0;33773.0;120.0;-484.0;41.0;-728.0;-474.0;450.0;-74.0;-2817.0
;96.0;33775.0;-270.0;-247.0;204.0;-426.0;-658.0;672.0;-108.0;-3045.0
;96.0;33777.0;-608.0;-198.0;527.0;249.0;-372.0;1727.0;-109.0;-2753.0
;96.0;33779.0;-46.0;-74.0;610.0;136.0;-607.0;1081.0;-170.0;-2685.0
;96.0;33781.0;158.0;-268.0;521.0;17.0;-44.0;252.0;-175.0;-2339.0
;96.0;33783.0;-529.0;-332.0;272.0;419.0;118.0;-145.0;-129.0;-2216.0
;96.0;33785.0;-601.0;-92.0;55.0;863.0;-1262.0;-1560.0;-31.0;-2472.0
;96.0;33787.0;-2121.0;-39.0;-171.0;1971.0;-1257.0;-1974.0;293.0;-1998.0
;96.0;33789.0;-2650.0;388.0;-392.0;2290.0;-364.0;-1563.0;839.0;-1755.0
;96.0;33791.0;-870.0;600.0;-619.0;315.0;-782.0;-1735.0;923.0;-1713.0
;96.0;33793.0;8.0;429.0;-433.0;-615.0;-722.0;-1301.0;495.0;-1408.0
;96.0;33795.0;-218.0;337.0;-231.0;-11.0;-731.0;-630.0;-14.0;-1424.0
;96.0;33797.0;518.0;661.0;-114.0;-889.0;-1049.0;-632.0;-471.0;-1412.0
;96.0;33799.0;-1.0;143.0;286.0;-299.0;-682.0;-14.0;-608.0;-1896.0
;96.0;33801.0;-710.0;223.0;383.0;392.0;-347.0;731.0;-646.0;-2241.0
;96.0;33803.0;-806.0;153.0;380.0;821.0;-26.0;667.0;-563.0;-1752.0
;96.0;33805.0;-1083.0;33.0;438.0;1436.0;1621.0;1977.0;-272.0;-1327.0
;96.0;33807.0;399.0;221.0;320.0;-85.0;2266.0;2591.0;-1.0;-1602.0
;96.0;33809.0;2322.0;-129.0;164.0;-2208.0;1445.0;2024.0;-8.0;-953.0
;96.0;33811.0;2192.0;-725.0;42.0;-2207.0;655.0;1240.0;-123.0;-418.0
;96.0;33813.0;1014.0;-732.0;-40.0;-1443.0;1176.0;862.0;-220.0;-256.0
;96.0;33815.0;1382.0;-675.0;-164.0;-1919.0;1058.0;437.0;-289.0;-443.0
;96.0;33817.0;-237.0;-885.0;-308.0;-517.0;2330.0;1376.0;-329.0;166.0
;96.0;33819.0;-217.0;-209.0;-339.0;-4.0;2278.0;336.0;-299.0;444.0
;96.0;33821.0;2132.0;-75.0;-38.0;-1954.0;-601.0;-2861.0;-104.0;878.0
;96.0;33823.0;1281.0;-543.0;197.0;-1005.0;-180.0;-885.0;31.0;1296.0
;96.0;33825.0;1695.0;-15.0;244.0;-1358.0;-753.0;-152.0;58.0;1393.0
;96.0;33827.0;1050.0;207.0;218.0;-1286.0;-767.0;-679.0;-94.0;1576.0
;96.0;33829.0;-56.0;345.0;170.0;-342.0;-664.0;-1292.0;-200.0;1392.0
;96.0;33831.0;813.0;598.0;188.0;134.0;-1007.0;-1896.0;28.0;746.0
;96.0;33833.0;875.0;845.0;25.0;1255.0;-433.0;-1400.0;235.0;746.0
;96.0;33835.0;-486.0;1291.0;-104.0;2031.0;646.0;-1113.0;242.0;1171.0
;96.0;33837.0;-491.0;1776.0;-310.0;1277.0;1234.0;-895.0;152.0;1326.0
;96.0;33839.0;56.0;1387.0;-429.0;-149.0;991.0;-161.0;141.0;1012.0
;96.0;33841.0;10.0;216.0;-404.0;-377.0;691.0;320.0;32.0;940.0
;96.0;33843.0;-622.0;42.0;-392.0;371.0;1210.0;596.0;77.0;725.0
;96.0;33845.0;-796.0;206.0;-288.0;512.0;1430.0;181.0;201.0;573.0
;96.0;33847.0;-1371.0;-456.0;64.0;845.0;2439.0;1282.0;304.0;554.0
;96.0;33849.0;-550.0;-502.0;346.0;-194.0;2281.0;1558.0;373.0;336.0
;96.0;33851.0;1776.0;-446.0;387.0;-1728.0;1224.0;1282.0;408.0;338.0
;96.0;33853.0;1867.0;-1012.0;379.0;-1623.0;1050.0;1957.0;515.0;509.0
;96.0;33855.0;236.0;-863.0;425.0;-382.0;253.0;2781.0;488.0;148.0
;96.0;33857.0;349.0;-582.0;391.0;-735.0;-1158.0;2614.0;510.0;-97.0
;96.0;33859.0;-196.0;-748.0;166.0;-841.0;-448.0;2625.0;479.0;442.0
;96.0;33861.0;-257.0;-626.0;-50.0;226.0;185.0;1487.0;373.0;542.0
;96.0;33863.0;-258.0;-474.0;-187.0;841.0;-378.0;-548.0;648.0;641.0
;96.0;33865.0;-758.0;-138.0;-314.0;-188.0;-569.0;-2015.0;789.0;581.0
;96.0;33867.0;-4051.0;-294.0;-191.0;2436.0;1852.0;-543.0;687.0;1119.0
;96.0;33869.0;-3810.0;948.0;244.0;2486.0;1041.0;-725.0;224.0;473.0
;96.0;33871.0;-418.0;840.0;903.0;-336.0;-3269.0;-4260.0;-205.0;675.0
;96.0;33873.0;-1783.0;336.0;906.0;1516.0;-2020.0;-3363.0;-345.0;974.0
;96.0;33875.0;-338.0;884.0;659.0;667.0;-1170.0;-3113.0;-453.0;699.0
;96.0;33877.0;728.0;545.0;429.0;-313.0;-1220.0;-2315.0;-748.0;708.0
;96.0;33879.0;-551.0;606.0;100.0;623.0;-466.0;-90.0;-883.0;478.0
;96.0;33881.0;-709.0;569.0;-157.0;571.0;-420.0;176.0;-769.0;274.0
;96.0;33883.0;-752.0;598.0;-348.0;820.0;84.0;1052.0;-537.0;214.0
;96.0;33885.0;-408.0;347.0;-627.0;924.0;56.0;1975.0;-326.0;-48.0
;96.0;33887.0;679.0;73.0;-728.0;-55.0;-913.0;1549.0;-120.0;-179.0
;96.0;33889.0;96.0;-337.0;-498.0;345.0;-1107.0;1611.0;-27.0;22.0
;96.0;33891.0;-465.0;-359.0;-405.0;862.0;-1309.0;979.0;-26.0;-40.0
;96.0;33893.0;-484.0;-533.0;-402.0;996.0;-1496.0;251.0;-78.0;-131.0
;96.0;33895.0;-709.0;-594.0;-450.0;1191.0;-250.0;886.0;2.0;-211.0
;96.0;33897.0;-694.0;-435.0;-369.0;1443.0;1012.0;231.0;143.0;-129.0
;96.0;33899.0;-813.0;-87.0;-295.0;1794.0;995.0;-1411.0;58.0;145.0
;96.0;33901.0;-882.0;147.0;-125.0;1861.0;664.0;-1924.0;-16.0;500.0
;96.0;33903.0;227.0;-176.0;134.0;1107.0;67.0;-1732.0;50.0;462.0
;96.0;33905.0;1094.0;-395.0;114.0;-200.0;-664.0;-1688.0;85.0;417.0
;96.0;33907.0;-320.0;-425.0;-120.0;337.0;-665.0;-1835.0;94.0;674.0
;96.0;33909.0;-1146.0;220.0;-111.0;198.0;-180.0;-1801.0;43.0;791.0
;96.0;33911.0;-418.0;327.0;-147.0;-544.0;435.0;-1265.0;101.0;572.0
;96.0;33913.0;33.0;109.0;-20.0;-464.0;1033.0;-192.0;19.0;656.0
;96.0;33915.0;335.0;322.0;64.0;-484.0;548.0;-8.0;96.0;770.0
;96.0;33917.0;-1374.0;47.0;52.0;928.0;776.0;408.0;150.0;866.0
;96.0;33919.0;-1508.0;356.0;224.0;922.0;674.0;825.0;135.0;87.0
;96.0;33921.0;1150.0;230.0;730.0;-1412.0;-1189.0;207.0;121.0;-89.0
;96.0;33923.0;306.0;26.0;962.0;-517.0;243.0;1965.0;47.0;13.0
;96.0;33925.0;-657.0;105.0;952.0;133.0;802.0;3023.0;-6.0;-248.0
;96.0;33927.0;-966.0;30.0;747.0;366.0;1232.0;3514.0;16.0;-254.0
;96.0;33929.0;302.0;34.0;602.0;-522.0;1538.0;3274.0;147.0;-543.0
;96.0;33931.0;1912.0;-245.0;369.0;-1932.0;1467.0;3021.0;191.0;-438.0
;96.0;33933.0;2120.0;-605.0;10.0;-2102.0;1554.0;2214.0;62.0;-226.0
;96.0;33935.0;983.0;-788.0;-541.0;-1003.0;900.0;1187.0;21.0;-259.0
;96.0;33937.0;391.0;-626.0;-718.0;-176.0;-90.0;526.0;35.0;-394.0
;96.0;33939.0;255.0;-531.0;-616.0;-158.0;69.0;-167.0;75.0;-35.0
;96.0;33941.0;450.0;-165.0;-527.0;-558.0;-64.0;-821.0;31.0;103.0
;96.0;33943.0;301.0;-553.0;-419.0;-173.0;19.0;-969.0;-47.0;319.0
;96.0;33945.0;-491.0;-327.0;-470.0;597.0;318.0;-846.0;-37.0;430.0
;96.0;33947.0;-183.0;207.0;-468.0;383.0;-421.0;-1815.0;-18.0;409.0
;96.0;33949.0;-224.0;153.0;-264.0;405.0;-218.0;-1790.0;-16.0;706.0
;96.0;33951.0;-480.0;548.0;-157.0;476.0;51.0;-1087.0;-75.0;501.0
;96.0;33953.0;-157.0;421.0;-168.0;-40.0;-838.0;-1262.0;-150.0;344.0
;96.0;33955.0;-135.0;474.0;-160.0;-61.0;-762.0;-2502.0;-185.0;586.0
;96.0;33957.0;741.0;570.0;-120.0;-516.0;-500.0;-2316.0;-257.0;640.0
;96.0;33959.0;1402.0;414.0;-36.0;-907.0;-297.0;-713.0;-234.0;131.0
;96.0;33961.0;592.0;102.0;29.0;186.0;-719.0;48.0;-92.0;-58.0
;96.0;33963.0;-898.0;277.0;42.0;1531.0;-768.0;-293.0;-114.0;-349.0
;96.0;33965.0;-988.0;70.0;46.0;1113.0;-76.0;366.0;-149.0;-475.0
;96.0;33967.0;-1519.0;-403.0;102.0;1711.0;1184.0;2279.0;-62.0;-364.0
;96.0;33969.0;314.0;287.0;14.0;296.0;-530.0;857.0;-24.0;-751.0
;96.0;33971.0;3415.0;-223.0;34.0;-2605.0;-2495.0;-1580.0;52.0;-769.0
;96.0;33973.0;589.0;-1164.0;19.0;-1528.0;-997.0;123.0;215.0;-277.0
;96.0;33975.0;-1776.0;-818.0;59.0;-457.0;-497.0;1252.0;119.0;-487.0
;96.0;33977.0;-965.0;-736.0;134.0;-456.0;-607.0;1126.0;8.0;-530.0
;96.0;33979.0;-568.0;-590.0;116.0;-130.0;-196.0;473.0;98.0;-78.0
;96.0;33981.0;787.0;-310.0;134.0;-1018.0;-326.0;183.0;172.0;29.0
